abandon   v.�������
abandonment   n.����
abbreviation   n.��д
abeyance   n.���죬��ֹ
abide   v.����
ability   n.����
able   adj.�������ģ��ܸɵ�
abnormal   adj.�����ģ���̬��
aboard   adv.��(��)��
abolish   v.�ϳ�ȡ��
abolition   n.�ϳ�ȡ��
abortion   n.����
abortive   adj.��Ч��ģ�ʧ�ܵ�
about   prep.���ڣ���Լ
above   prep.��...֮�ϣ�����
above-mentioned   adj.������
abreast   adv.���磬����
abridge   v.ʡ�ԣ�ժҪ
abroad   adv.���⣬����
abrogate   v.ȡ��ϳ�
abrogation   n.ȡ��ϳ�
abrupt   adj.ͻȻ�ģ���Ӳ��
abruptly   adv.ͻȻ��
absence   n.ȱϯ��ȱ��
absent   adj.ȱϯ�ģ�������
absent-minded   adj.�Ĳ����ɵ�
absolute   adj.��ȫ�ģ���Ե�
absolutely   adv.��ԣ���ȫ
absorb   v.���գ�ר����
absorption   n.���գ�רע
abstract   adj.����ģ��Ѷ���
abstraction   n.������ȡ
absurd   adj.���Ƶ�
absurdity   n.����(��)
abundance   n.�ḻ������
abundant   adj.�ḻ�ģ���ԣ��
abuse   v.���ã�á��
abasement   n.����
academic   adj.ѧԺ�ģ�ѧ����
academy   n.ѧԺ���о�Ժ
accede   v.ͬ��
accelerate   v.���٣��ӿ�
acceleration   v.���٣��ٽ�
accent   n.ǻ�� v.�ض�
accept   v.���ܣ�ͬ��
acceptable   adj.�ɽ��ܵģ������
acceptance   n.���ܣ��ж�
access   n.�ӽ����
accessible   adj.�ɽӽ��
accessory   n.������װ��Ʒ
accident   n.�¹ʣ�����֮��
accidental   adj.����ģ�żȻ��
accidentally   adv.ż����
accommodate   v.�ṩ������
accommodation   n.����ͨ��
accompaniment   n.���£�����
accompany   v.���棬����
accomplish   v.��ɣ��ﵽ
accomplishment   n.�ɾ�
accord   v.��ϣ�Э��
accordance   n.���գ���...һ��
according   adj.���գ���...˵
accordingly   adj.��Ӧ�أ��Ӷ�
account   n.��Ŀ v.˵��
accountant   n.���(ʦ)
accounting   n.���ѧ
accrue   v.������
accrued   adj.��ֵ�ģ�Ӧ�Ƶ�
accumulate   v.���ۣ�����
accumulation   n.����
accumulative   adj.���۵�
accuracy   n.׼ȷ(��)
accurate   adj.׼ȷ�ģ����ܵ�
accurately   adj.׼ȷ��
accusation   n.�ظ�
accuse   v.�淢��ָ��
accustom   v.ʹ...ϰ����
ache   v.������ n.��ʹ
aching   adj.��ʹ��
achieve   v.��ɣ�ʵ��
achievement   n.��ɣ��ɾ�
acid   n.��
acknowledge   v.���ϣ���л
acknowledgment   n.���ϣ���л����ִ
acquaint   n.ʹ��Ϥ����ʶ
acquaintance   n.��Ϥ�ˣ���ʶ
acquaintant   adj.��Ϥ��
acquire   v.��ã����
acquisition   n.���
acre   n.ӢĶ
acrobat   n.�Ӽ���Ա
acrobatics   n.�Ӽ�
across   prep.��Խ adv.�ᴩ
act   n.��Ϊ������ v.����
action   n.��Ϊ���ж�
activate   v.ʹ��Ծ������
active   adj.��Ծ�ģ����
actively   adv.��أ���Ծ��
activity   n.�
actor   n.����Ա
actress   n.Ů��Ա
actual   adj.��ʵ�ģ�ʵ�ʵ�
actuality   n.ʵ��
actually   adv.ʵ���ϣ���Ȼ
acute   adj.���ҵģ������
a.d.   (��)��Ԫ
ad   n.(��)���
adapt   v.ʹ��Ӧ���ı�
adaptation   n.��Ӧ
add   v.���?�ӣ�����
addition   n.���ӣ�������
additional   adj.���ӵģ����ӵ�
additive   adj.���ӵ� n.��Ӽ�
address   n.��ַ v.�´�
adequate   adj.�㹻�ģ�ǡ����
adequately   adv.ǡ����
adhere   v.ճ�������
adhesive   n.ճ�ϼ�
adjacent   adj.�ڽ��
adjective   n.���ݴ�
adjoin   v.����
adjust   v.��������
adjustable   adj.�ɵ����
adjustment   n.����
administer   v.����
administration   n.�������?������
administrative   adj.���������
admirable   adj.�������
admiration   n.��Ľ������
admire   v.���壬����
admission   n.׼�룬����
admit   v.���ϣ�����
admittedly   adv.���׵�
adolescence   n.�ഺ��
adolescent   adj.�ഺ�ڵ�
adopt   v.���ã�����
adoption   n.����
adore   v.��ݣ���Ľ
adorn   v.װ�Σ����
adornment   n.װ��(Ʒ)
adult   n.������ adj.�����
advance   n.,v.ǰ��
advanced   adj.�Ƚ�ģ������
advantage   n.�ŵ㣬����
advantageous   adj.����ģ����õ�
adventure   n.ð�գ����ջ
adventurous   adj.ð�յ�
adverb   n.����
adverbial   adj.���ʵ�
adversary   adj.���֣�����
adverse   v.��ģ��෴��
adversity   n.�澳������
advertise   v.�ǹ�棬����
advertising   adj.����
advertisement   n.���
advice   n.�Ҹ棬���
advisable   adj.�ʵ��ģ����е�
advise   v.Ȱ�棬֪ͨ
adviser   n.����
advocate   v.ӵ�����ᳫ
aerial   adj.��յģ����յ�
aeroplane   n.�ɻ�
affair   n.�¼�������
affect   v.Ӱ�죬�ı�
affection   n.�Ѱ�����Ľ
affectionate   adj.��������
affiliate   n.�ֺ�(��˾)
affirm   v.���ԣ��϶�
affirmation   n.ȷ����ȷ��
affirmative   adj.�϶���
afford   v.����𣬾��ܵ���
affordable   adj.������
afloat   adj.�����е�
aforesaid   adj.������
afraid   adj.���µģ�����
africa   n.����
african   adj.���޵� n.������
after   prep.��...��
afternoon   n.����
afterward   adv.����
again   adv.�٣���
against   prep.���ԣ�����
age   n.���䣬ʱ��
agency   n.���?���?
agent   n.�����ˣ��Լ�
aggravate   v.���أ���
aggravation   n.���أ���
aggregate   v.,n.,adj.�ϼ�(��)
aggregation   n.�ܼƣ�����
aggression   n.����
aggressive   adj.���Եģ���ȡ��
aggressor   n.������
agitate   v.�Ķ�
agitation   n.�Ķ�������
ago   adv....��ǰ
agonize   v.ʹʹ��
agony   n.���գ�ʹ��
agree   v.ͬ�⣬һ����Ϊ
agreeable   adj.���ģ����ദ��
agreeably   adv.��Ȼ������
agreed   adj.�̶���
agreement   n.һ�£�Э��
agricultural   adj.ũҵ��
agriculture   n.ũҵ
ahead   adv.��...ǰ
aid   n.,v.Ԯ��Ȼ�
aids   n.(��)���̲�
ailment   n.����
aim   n.Ŀ�� v.ּ�ڣ�ָ��
aimless   adj.��Ŀ�ĵ�
air   n.��������
aircraft   n.������
airline   n.���ߣ����չ�˾
airliner   n.���ں���
airmail   n.�����ʼ�
airplane   n.�ɻ�
airport   n.��
airway   n.����
aisle   n.���������
ajar   adv.�뿪��
alarm   n.���ţ�����
alarming   adj.�����
alas   int.������ѽ
album   n.��ᣬ��ͼ��
alcohol   n.�ƾ�
alcoholic   adj.���ƾ���
alcoholism   n.�Ⱦ��ߣ��ƹ�
ale   n.��ơ��
alert   adj.����ģ�����
algebra   n.����
alien   adj.���ģ������
alienate   v.��Զ��ת�ã�Ų��
alienation   n.�컯
alignment   n.��׼��׼��
alike   adj.�����
alive   adj.���ŵģ��������
all   adj.���е� n.һ��
allergic   adj.�����ģ���̬��
allergy   n.���У�����
alliance   n.���ϣ�ͬ��
allied   adj.ͬ�˵�
allocate   v.����
allocation   n.����
allot   v.���䣬���
allotment   n.���䣬�ݶ�
allow   v.���?���
allowance   n.�������
alloy   n.�Ͻ�
ally   n.ͬ���� v.����
almost   adv.���������
alone   adj.�����ģ�����
along   prep.���� adv.һ��
alongside   prep.��...�Ա�
aloud   adv.�����
alphabet   n.��ĸ��
also   adv.Ҳ
alter   v.�ı䣬�䶯
alternate   v.����������
alternation   n.�ı䣬���
alternative   n.,v.����ȡһ
although   conj.��Ȼ
altitude   n.�߶�
altogether   adv.ȫ���أ��ܹ�
aluminum   n.��
always   adv.���ǣ�ʼ��
a.m.   (��)����
amateur   adj.ҵ���
amaze   v.ʹ��̾
amazement   n.���棬����
ambassador   n.��ʹ
ambient   adj.��Χ�ģ���Χ�ŵ�
ambiguity   n.�����ԣ����岻����
ambiguous   adj.ģ�����ɵ�
ambition   n.������Ұ��
ambitious   adj.���Ĳ�����
ambulance   n.�Ȼ���
amend   v.�޸ģ�����
amendment   n.�޸�(֪ͨ��)
amends   n.�⳥
america   n.��������
american   adj.����� n.������
amiable   adj.�Ͱ��ģ����е�
amicable   adj.�Ѻõģ�������
amid   prep.��...֮��
ammunition   n.��ҩ
among   prep.��...֮��
amount   n.���������� v.�ϼ�
ampere   n.���硿����
ample   adj.���ģ���ԣ��
amplification   n.�Ŵ�
amplifier   n.�Ŵ�����������
amplify   v.�������Ŵ�
amuse   v.���֣�������
amusement   n.���֣���Ȥ
analogue   n.ģ�⣬������
analogy   n.���ƣ�����
analysis   n.�������ֽ�
analytical   adj.�����ģ�������
analyze   v.�������ֽ�
ancestor   n.���ȣ�����
anchor   n.ê v.ͣ��
ancient   adj.���ϵģ��Ŵ��
and   conj.�ͣ��룬��
anecdote   n.���£�����
angel   n.��������
anger   n.�����ŭ
angle   n.�ǣ��Ƕ�
angry   adj.����ģ���ŭ��
angular   adj.��״��
animal   n.����
animate   v.ʹ�л���������
animation   n.�������
ankle   n.�ף��׹�
annex   n.��¼������
anniversary   n.���������
announce   v.��ͨ��
announcement   n.֪ͨ
announcer   n.����Ա
annoy   v.���ţ�ʹ����
annoyance   n.���գ��鷳��
annual   adj.ÿ��ģ���ȵ�
annually   adv.ÿ�꣬����
another   pron.,prep.��һ��
answer   n.�� v.��
ant   n.����
antagonism   n.�������ж�
antagonist   n.���֣�����
antarctic   adj.�ϼ���
antibiotic   adj.�����
antecedent   n.���ǣ�����
anticipate   v.����Ԥ��
anticipation   n.����Ԥ��
antique   adj.���ϵ� n.����
antonym   n.�����
antonymous   adj.�����
anxiety   n.���ǣ�����
anxious   adj.�����ģ����ε�
anxiously   adv.�����أ����е�
any   adj.�κΣ�һЩ
anybody   pron.�κ���
anyhow   adv.�������
